,distance,following_x,front_x,frame,front_speed,front_a,following_speed,front_id,following_id,front_width,following_width,front_class,following_class,front_feature,following_feature
1,30.850000000000023,0.0,30.850000000000023,13985,24.250000000000682,6.2499999999587885,21.999999999999886,664,666,14.75,11.82,Car,Truck,,
2,30.930000000000007,0.8999999999999773,31.829999999999984,13986,24.499999999999034,6.2499999999587885,22.49999999999943,664,666,14.75,11.82,Car,Truck,,
3,30.970000000000027,1.8199999999999932,32.79000000000002,13987,24.00000000000091,12.499999999953104,23.000000000000398,664,666,14.75,11.82,Car,Truck,,
4,30.980000000000018,2.769999999999982,33.75,13988,23.99999999999949,3.552713678800501e-11,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
5,30.99000000000001,3.7199999999999704,34.70999999999998,13989,23.99999999999949,0.0,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
6,31.0,4.670000000000016,35.670000000000016,13990,24.00000000000091,3.552713678800501e-11,23.750000000001137,664,666,14.75,11.82,Car,Truck,,
7,31.0,5.6299999999999955,36.629999999999995,13991,23.99999999999949,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
8,31.0,6.579999999999984,37.579999999999984,13992,23.749999999999716,6.249999999994316,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
9,31.0,7.5400000000000205,38.54000000000002,13993,24.00000000000091,6.250000000029843,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
10,31.0,8.5,39.5,13994,23.99999999999949,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
11,30.99000000000001,9.46999999999997,40.45999999999998,13995,23.99999999999949,0.0,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
12,30.980000000000018,10.439999999999998,41.420000000000016,13996,24.00000000000091,3.552713678800501e-11,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
13,30.94999999999999,11.420000000000016,42.370000000000005,13997,23.749999999999716,6.250000000029843,24.500000000000455,664,666,14.75,11.82,Car,Truck,,
14,30.95999999999998,12.379999999999995,43.339999999999975,13998,24.24999999999926,12.499999999988631,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
15,30.96999999999997,13.350000000000023,44.31999999999999,13999,24.500000000000455,6.250000000029843,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
16,30.970000000000027,14.319999999999993,45.29000000000002,14000,24.250000000000682,6.249999999994316,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
17,30.95999999999998,15.300000000000011,46.25999999999999,14001,24.24999999999926,3.552713678800501e-11,24.500000000000455,664,666,14.75,11.82,Car,Truck,,
18,30.970000000000027,16.269999999999982,47.24000000000001,14002,24.500000000000455,6.250000000029843,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
19,30.97999999999996,17.230000000000018,48.20999999999998,14003,24.24999999999926,6.250000000029843,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
20,30.99000000000001,18.189999999999998,49.18000000000001,14004,24.250000000000682,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
21,30.989999999999952,19.160000000000025,50.14999999999998,14005,24.24999999999926,3.552713678800501e-11,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
22,31.0,20.120000000000005,51.120000000000005,14006,24.250000000000682,3.552713678800501e-11,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
23,30.99000000000001,21.089999999999975,52.079999999999984,14007,23.99999999999949,6.250000000029843,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
24,31.0,22.05000000000001,53.05000000000001,14008,24.250000000000682,6.250000000029843,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
25,31.0,23.00999999999999,54.00999999999999,14009,23.99999999999949,6.250000000029843,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
26,31.010000000000048,23.96999999999997,54.98000000000002,14010,24.250000000000682,6.250000000029843,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
27,30.99000000000001,24.94999999999999,55.94,14011,23.99999999999949,6.250000000029843,24.500000000000455,664,666,14.75,11.82,Car,Truck,,
28,31.0,25.899999999999977,56.89999999999998,14012,23.99999999999949,0.0,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
29,31.0,26.860000000000014,57.860000000000014,14013,24.00000000000091,3.552713678800501e-11,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
30,31.0,27.810000000000002,58.81,14014,23.749999999999716,6.250000000029843,23.749999999999716,664,666,14.75,11.82,Car,Truck,,
31,30.99000000000001,28.769999999999982,59.75999999999999,14015,23.749999999999716,0.0,23.99999999999949,664,666,14.75,11.82,Car,Truck,,
32,30.96999999999997,29.74000000000001,60.70999999999998,14016,23.749999999999716,0.0,24.250000000000682,664,666,14.75,11.82,Car,Truck,,
33,30.950000000000045,30.70999999999998,61.660000000000025,14017,23.750000000001137,3.552713678800501e-11,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
34,30.94999999999999,31.670000000000016,62.620000000000005,14018,23.99999999999949,6.2499999999587885,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
35,30.94999999999999,32.639999999999986,63.589999999999975,14019,24.24999999999926,6.249999999994316,24.24999999999926,664,666,14.75,11.82,Car,Truck,,
36,30.96999999999997,33.60000000000002,64.57,14020,24.500000000000455,6.250000000029843,24.00000000000091,664,666,14.75,11.82,Car,Truck,,
