,Unnamed: 0,distance,following_x,front_x,frame,front_speed,front_a,following_speed,following_a,front_id,following_id,front_width,following_width,front_class,following_class,front_feature,following_feature
0,1,54.910000000000025,0.0,54.910000000000025,6673,21.750000000000117,6.249999999994316,19.999999999998863,12.500000000024158,799,809,16.47,9.2,Truck,Truck,,
1,2,54.97000000000003,0.8199999999999932,55.79000000000002,6674,21.999999999999886,6.249999999994316,20.49999999999983,12.500000000024158,799,809,16.47,9.2,Truck,Truck,,
2,3,55.03999999999997,1.6400000000000432,56.68000000000001,6675,22.24999999999966,6.249999999994316,20.50000000000125,3.552713678800501e-11,799,809,16.47,9.2,Truck,Truck,,
3,4,55.089999999999975,2.4700000000000277,57.56,6676,21.999999999999886,6.249999999994316,20.7499999999996,6.2499999999587885,799,809,16.47,9.2,Truck,Truck,,
4,5,55.14000000000004,3.3100000000000023,58.450000000000045,6677,22.25000000000108,6.250000000029843,20.99999999999937,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
5,6,55.17999999999995,4.140000000000043,59.31999999999999,6678,21.749999999998693,12.500000000059686,20.750000000001023,6.2499999999587885,799,809,16.47,9.2,Truck,Truck,,
6,7,55.21000000000004,4.990000000000009,60.200000000000045,6679,22.000000000001307,6.25000000006537,21.249999999999147,12.499999999953104,799,809,16.47,9.2,Truck,Truck,,
7,8,55.25,5.840000000000032,61.09000000000003,6680,22.24999999999966,6.2499999999587885,21.25000000000057,3.552713678800501e-11,799,809,16.47,9.2,Truck,Truck,,
8,9,55.27000000000004,6.689999999999998,61.96000000000004,6681,21.750000000000117,12.499999999988631,21.249999999999147,3.552713678800501e-11,799,809,16.47,9.2,Truck,Truck,,
9,10,55.30000000000001,7.54000000000002,62.84000000000003,6682,21.999999999999886,6.249999999994316,21.25000000000057,3.552713678800501e-11,799,809,16.47,9.2,Truck,Truck,,
10,11,55.31,8.400000000000034,63.71000000000004,6683,21.750000000000117,6.249999999994316,21.50000000000034,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
11,12,55.31999999999999,9.260000000000048,64.58000000000004,6684,21.750000000000117,0.0,21.50000000000034,0.0,799,809,16.47,9.2,Truck,Truck,,
12,13,55.31,10.120000000000005,65.43,6685,21.249999999999147,12.500000000024158,21.49999999999892,3.552713678800501e-11,799,809,16.47,9.2,Truck,Truck,,
13,14,55.339999999999975,10.970000000000027,66.31,6686,21.999999999999886,18.750000000018478,21.25000000000057,6.2499999999587885,799,809,16.47,9.2,Truck,Truck,,
14,15,55.349999999999966,11.83000000000004,67.18,6687,21.750000000000117,6.249999999994316,21.50000000000034,6.249999999994316,799,809,16.47,9.2,Truck,Truck,,
15,16,55.38,12.680000000000009,68.06,6688,21.999999999999886,6.249999999994316,21.249999999999147,6.250000000029843,799,809,16.47,9.2,Truck,Truck,,
